City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,leiyang,26.4024,112.8591,33.44,66,99,3.94,CN,1718866309
288,fortuna,40.5982,-124.1573,12.19,94,100,0.89,US,1718866309
289,yonggwang-up,40.0183,127.4547,32.44,34,2,3.99,KP,1718866309
290,lubang,13.8584,120.124,29.47,74,100,3.17,PH,1718866310
291,puerto penasco,31.3167,-113.5333,26.77,50,0,1.37,MX,1718866310
292,motueka,-41.1333,173.0167,7.31,90,99,1.74,NZ,1718866310
293,huangyan,28.6478,121.2594,25.4,99,100,1.02,CN,1718866311
294,salinopolis,-0.6136,-47.3561,26.15,85,6,5.51,BR,1718866311
295,sanya,18.2431,109.505,33.09,75,20,3.0,CN,1718866312
296,abong mbang,3.9833,13.1833,23.36,84,14,0.41,CM,1718866312
297,nova vicosa,-17.8919,-39.3719,22.04,84,0,2.21,BR,1718866313
298,onega,63.9061,38.1404,12.26,95,100,1.76,RU,1718866313
299,barra de santo antonio,-9.4047,-35.5072,23.6,83,39,5.67,BR,1718866313
300,nabulao,9.6616,122.4577,24.39,96,100,2.12,PH,1718866314
301,swellendam,-34.0226,20.4417,11.57,76,5,1.53,ZA,1718866314
302,east ballina,-28.8667,153.5833,14.89,60,99,3.17,AU,1718866314
303,poshekhon'ye,58.4993,39.1353,15.18,93,100,4.16,RU,1718866315
304,kailua-kona,19.6406,-155.9956,25.98,91,75,1.54,US,1718866315
305,shingu,33.7333,135.9833,25.11,74,100,2.63,JP,1718866315
306,pont rouge,48.8833,-72.0825,23.16,92,100,4.46,CA,1718866316
307,tokar,18.4254,37.729,42.69,17,25,11.66,SD,1718866316
308,lamezia terme,38.9659,16.3092,32.27,78,0,1.54,IT,1718866316
309,rockland,41.1668,-74.0496,23.69,82,100,1.63,US,1718866281
310,mao,39.8885,4.2658,22.31,100,20,3.6,ES,1718866317
311,booue,-0.0921,11.9385,24.7,91,85,1.1,GA,1718866317
312,klaksvik,62.2266,-6.589,9.51,84,89,9.76,FO,1718866317
313,taoudenni,22.6783,-3.9836,36.67,11,37,7.13,ML,1718866318
314,coquimbo,-29.9533,-71.3436,12.21,79,0,5.66,CL,1718866318
315,kirkland lake,48.1446,-80.0377,19.16,77,99,1.54,CA,1718866318
316,mil'kovo,55.6078,37.7956,26.35,63,86,5.69,RU,1718866319
317,gelemso,8.8167,40.5167,23.47,52,94,3.15,ET,1718866319
318,ta`u,-14.2336,-169.5144,27.63,78,18,6.43,AS,1718866320
319,ciudad cuauhtemoc,22.1833,-97.8333,25.24,90,100,4.57,MX,1718866320
320,minas de marcona,-15.2119,-75.1103,10.65,92,76,4.69,PE,1718866320
321,douentza,14.9951,-2.9517,33.66,36,99,1.41,ML,1718866321
322,yuzhno-kurilsk,44.0306,145.8556,11.11,91,100,3.53,RU,1718866321
323,arkhangel'sk,64.5401,40.5433,22.06,53,40,3.0,RU,1718866321
324,machico,32.7,-16.7667,19.45,73,40,4.12,PT,1718866322
325,illizi,26.4833,8.4667,29.89,16,0,7.62,DZ,1718866324
326,san-pedro,4.7485,-6.6363,24.46,92,100,2.49,CI,1718866324
327,cascais,38.6979,-9.4215,17.51,83,75,9.83,PT,1718866325
328,klyuchi,52.2667,79.1667,21.28,43,100,1.64,RU,1718866325
329,ghat,24.9647,10.1728,31.27,19,0,1.05,LY,1718866325
330,puerto armuelles,8.2833,-82.8667,25.05,93,100,2.24,PA,1718866326
331,gazipasa,36.2694,32.3179,28.05,74,0,2.57,TR,1718866326
332,castillos,-34.1667,-53.8333,10.63,97,30,1.92,UY,1718866326
333,villa gesell,-37.2639,-56.973,5.03,78,0,4.5,AR,1718866197
334,kirakira,-10.4544,161.9205,26.68,87,100,5.18,SB,1718866327
335,krasnyy chikoy,50.3643,108.7512,18.7,89,100,3.51,RU,1718866327
336,khandyga,62.6667,135.6,20.92,47,36,2.8,RU,1718866328
337,sisimiut,66.9395,-53.6735,2.91,91,87,1.21,GL,1718866328
338,dudinka,69.4058,86.1778,3.36,80,100,3.39,RU,1718866328
339,grand falls-windsor,48.9332,-55.6649,19.72,91,0,4.67,CA,1718866329
340,nema,57.5067,50.5011,22.46,53,0,5.61,RU,1718866329
341,truth or consequences,33.1284,-107.2528,27.13,44,0,5.66,US,1718866329
342,itapuranga,-15.5622,-49.9486,16.73,58,0,1.19,BR,1718866330
343,puerto madryn,-42.7692,-65.0385,2.74,76,100,4.98,AR,1718866123
344,ylitornio,66.3089,23.6773,11.52,78,100,2.0,FI,1718866330
345,shimoda,34.6667,138.95,27.28,79,100,3.24,JP,1718866331
346,vadso,70.0744,29.7487,8.49,93,100,8.75,NO,1718866331
347,pavlovka,52.6897,47.1405,23.98,57,73,4.57,RU,1718866331
348,fuerte olimpo,-21.0415,-57.8738,24.95,40,80,2.94,PY,1718866331
349,kokopo,-4.352,152.2633,25.82,86,100,5.68,PG,1718866332
350,sola,-13.8833,167.55,28.37,84,75,0.0,VU,1718866332
351,nogliki,51.8333,143.1667,5.98,97,100,3.37,RU,1718866332
352,rio brilhante,-21.8019,-54.5464,19.27,48,0,2.27,BR,1718866270
353,iskateley,67.6803,53.1512,12.19,45,100,4.85,RU,1718866333
354,tarawa,1.419,172.984,30.05,79,40,3.6,KI,1718866334
355,mogocha,53.7333,119.7667,25.11,22,91,2.78,RU,1718866334
356,ouadda,8.0777,22.4007,25.25,75,93,1.86,CF,1718866334
357,enewetak,11.3474,162.3373,28.26,84,22,7.58,MH,1718866335
358,shache,38.4167,77.2406,32.77,16,100,1.58,CN,1718866335
359,santa cruz de el seibo,18.7656,-69.0389,24.21,90,99,0.77,DO,1718866335
360,fernley,39.608,-119.2518,19.82,13,91,1.79,US,1718866336
361,ampanihy,-24.7,44.75,23.51,61,0,0.79,MG,1718866336
362,ishigaki,24.3448,124.1572,32.07,84,40,6.17,JP,1718866336
363,thunder bay,48.4001,-89.3168,9.99,93,0,1.54,CA,1718866337
364,sinabang,2.4803,96.3801,30.57,68,74,3.94,ID,1718866337
365,georgetown,5.4112,100.3354,30.97,66,20,3.09,MY,1718866281
366,palamos,41.8484,3.1291,19.6,61,100,2.13,ES,1718866338
367,labrador city,52.9463,-66.9114,20.1,79,100,3.09,CA,1718866338
368,junction city,39.0286,-96.8314,21.19,95,91,0.89,US,1718866248
369,silsbee,30.3491,-94.178,26.9,97,83,3.32,US,1718866130
370,sefaatli,39.5043,34.7563,23.69,46,6,2.93,TR,1718866339
371,nadi,-17.8,177.4167,28.0,74,20,4.12,FJ,1718866339
372,sinop,41.7711,34.8709,25.46,52,0,3.02,TR,1718866340
373,priob'ye,62.5206,65.5964,16.05,44,100,5.16,RU,1718866340
374,al mindak,20.1588,41.2834,28.78,19,0,1.47,SA,1718866341
375,trinidad,-14.8333,-64.9,22.26,84,89,1.39,BO,1718866341
376,i-n-salah,27.1935,2.4607,36.21,7,5,7.68,DZ,1718866341
377,kristiansund,63.1115,7.732,14.03,74,75,10.29,NO,1718866342
378,salinas,36.6777,-121.6555,13.45,85,100,4.12,US,1718866342
379,wanning,18.8003,110.3967,31.74,69,100,4.88,CN,1718866342
380,imishli,39.8709,48.06,31.47,30,0,3.41,AZ,1718866343
381,el bauga,18.262,33.9081,38.4,24,100,5.05,SD,1718866343
382,sultanah,24.4926,39.5857,40.25,7,20,1.54,SA,1718866343
383,medicine hat,50.0501,-110.6683,12.39,67,0,1.54,CA,1718866216
384,kirksville,40.1948,-92.5833,21.01,96,0,3.09,US,1718866344
385,tommot,58.9564,126.2925,19.76,57,69,4.24,RU,1718866344
386,qamdo,31.1667,97.2333,19.13,32,66,2.88,CN,1718866344
387,anacortes,48.5126,-122.6127,16.06,88,0,0.89,US,1718866050
388,sao cristovao,-11.0147,-37.2064,24.95,44,40,5.66,BR,1718866345
389,ebon,4.582,168.6964,28.56,78,96,5.59,MH,1718866345
390,alindao,5.0267,21.2088,25.19,83,100,1.14,CF,1718866346
391,elko,41.0002,-115.5012,16.79,27,100,4.02,US,1718866346
392,murray bridge,-35.1167,139.2667,11.85,66,68,3.09,AU,1718866346
393,yuma,32.7253,-114.6244,31.43,33,0,2.57,US,1718866347
394,tobelo,1.7284,128.0095,27.15,82,92,0.86,ID,1718866347
395,cabedelo,-6.9811,-34.8339,22.37,84,0,4.41,BR,1718866336
396,champerico,14.3,-91.9167,23.83,94,100,2.75,GT,1718866347
397,la mira,18.035,-102.3266,25.32,91,100,2.41,MX,1718866348
398,howrah,22.5892,88.3103,35.0,71,40,2.57,IN,1718866348
399,tomatlan,19.9333,-105.25,22.78,97,35,0.89,MX,1718866348
400,saint augustine beach,29.8505,-81.2654,26.7,83,75,7.72,US,1718866349
401,nanpara,27.8667,81.5,40.83,28,9,3.13,IN,1718866349
402,el calafate,-50.3408,-72.2768,-6.19,94,99,0.71,AR,1718866349
403,saint-pierre,-21.3393,55.4781,24.82,50,0,6.69,RE,1718866350
404,geraldton,-28.7667,114.6,20.23,37,63,6.17,AU,1718866350
405,severo-yeniseyskiy,60.3725,93.0408,8.84,61,100,0.87,RU,1718866350
406,beyneu,45.3167,55.2,35.16,28,14,4.75,KZ,1718866351
407,dunedin,-45.8742,170.5036,8.78,92,85,2.24,NZ,1718866062
408,nova xavantina,-14.6667,-52.35,18.46,57,1,1.17,BR,1718866352
409,mahdia,35.5047,11.0622,25.97,45,0,3.8,TN,1718866352
410,nkhotakota,-12.9274,34.2961,24.15,60,0,2.24,MW,1718866352
411,la ronge,55.1001,-105.2842,10.14,81,20,2.06,CA,1718866352
412,kenai,60.5544,-151.2583,11.05,88,0,7.72,US,1718866353
413,aketi,2.7388,23.7833,28.66,62,14,1.16,CD,1718866353
414,sittwe,20.15,92.9,28.78,77,100,2.9,MM,1718866354
415,presque isle,46.6811,-68.0159,27.24,75,0,2.57,US,1718866190
416,goranboy,40.6103,46.7897,30.16,35,0,2.91,AZ,1718866205
417,barranca,-10.75,-77.7667,17.02,87,100,2.54,PE,1718866142
418,rio verde,21.9333,-99.9833,20.67,90,100,1.93,MX,1718866355
419,kidodi,-7.6036,37.0044,24.51,79,43,1.78,TZ,1718866355
420,lazaro cardenas,17.9583,-102.2,26.1,89,100,3.03,MX,1718866065
421,plettenberg bay,-34.0527,23.3716,13.32,69,0,1.88,ZA,1718866356
422,port moresby,-9.4431,147.1797,27.68,69,40,7.72,PG,1718866323
423,tabou,4.423,-7.3528,24.88,88,100,3.56,CI,1718866356
424,marina di cerveteri,41.98,12.0529,29.54,27,98,0.97,IT,1718866357
425,ierapetra,35.01,25.7353,29.52,40,0,6.26,GR,1718866357
426,suoyarvi,62.0833,32.35,12.03,95,100,3.96,RU,1718866293
427,kirensk,57.7853,108.1119,11.78,97,100,3.29,RU,1718866358
428,mahalapye,-23.1041,26.8142,17.89,26,0,1.95,BW,1718866358
429,chernyshevskiy,63.0128,112.4714,21.59,49,100,2.77,RU,1718866358
430,pathalgaon,22.5667,83.4667,35.07,38,100,3.68,IN,1718866358
431,lisala,2.15,21.5167,28.16,56,21,0.59,CD,1718866359
432,hengchun,22.0042,120.7439,30.95,73,28,5.38,TW,1718866359
433,san antonio de pale,-1.4014,5.6325,24.1,90,20,4.98,GQ,1718866359
434,revda,56.801,59.9303,16.92,99,100,2.47,RU,1718866360
435,singaraja,-8.112,115.0882,28.34,66,20,2.52,ID,1718866360
436,minot air force base,48.4209,-101.3391,15.05,81,75,4.12,US,1718866360
437,jeju city,33.5097,126.5219,24.96,78,100,11.32,KR,1718866361
438,cadale,2.7603,46.3222,28.04,72,34,7.93,SO,1718866361
439,vilyuchinsk,52.9306,158.4028,11.15,80,23,2.65,RU,1718866362
440,kassala,15.451,36.4,30.58,47,12,8.83,SD,1718866362
441,colonia,50.9333,6.95,17.47,79,0,4.12,DE,1718866202
442,guerrero negro,27.9769,-114.0611,16.34,89,5,6.33,MX,1718866363
443,jaragua,-15.7569,-49.3344,16.35,72,0,2.01,BR,1718866363
444,mishkino,55.3389,63.9175,25.27,61,29,5.65,RU,1718866363
445,ca mau,9.1769,105.15,31.78,56,100,5.37,VN,1718866363
446,tuy hoa,13.0833,109.3,30.21,71,100,1.73,VN,1718866364
447,bouarfa,32.53,-1.95,16.39,63,0,7.71,MA,1718866364
448,moratuwa,6.773,79.8816,30.01,82,100,6.2,LK,1718866364
449,itapirapua,-15.8233,-50.6133,17.79,50,0,1.76,BR,1718866365
450,krasnokamensk,50.0979,118.0369,22.01,47,100,6.92,RU,1718866365
451,nuku'alofa,-21.1333,-175.2,24.19,94,40,2.57,TO,1718866366
452,arar,30.9753,41.0381,40.01,5,0,2.57,SA,1718866366
453,arakkonam,13.1,79.6667,32.9,32,100,4.78,IN,1718866367
454,port-cartier,50.0334,-66.8654,24.82,71,70,5.07,CA,1718866367
455,katsuura,35.1333,140.3,22.62,87,100,5.01,JP,1718866367
456,puerto lempira,15.2667,-83.7667,24.34,89,100,3.34,HN,1718866368
457,robbah,33.2797,6.9098,26.8,25,0,8.95,DZ,1718866368
458,takoradi,4.8845,-1.7554,24.95,89,100,2.37,GH,1718866368
459,lillehammer,61.1146,10.4674,15.06,51,10,3.61,NO,1718866368
460,'ain el turk,35.7438,-0.7693,20.5,73,20,5.14,DZ,1718866369
461,cill airne,52.05,-9.5167,11.9,78,100,0.67,IE,1718866304
462,kununurra,-15.7667,128.7333,32.99,24,100,3.6,AU,1718866370
463,lumphat,13.4878,106.9816,34.03,51,96,2.96,KH,1718866370
464,shangrao,28.4532,117.9686,26.04,94,100,0.76,CN,1718866370
465,sarikei,2.1167,111.5167,27.19,94,100,2.21,MY,1718866371
466,jurm,36.8648,70.8342,22.66,36,91,3.01,AF,1718866371
467,muisne,0.6,-80.0333,23.82,88,100,2.94,EC,1718866371
468,ponta delgada,37.7333,-25.6667,18.44,63,75,2.06,PT,1718866158
469,skovorodino,53.9833,123.9167,24.24,33,52,2.19,RU,1718866289
470,skofja loka,46.1655,14.3063,26.54,73,0,0.51,SI,1718866372
471,las tablas,7.7667,-80.2833,25.1,99,100,2.29,PA,1718866372
472,chiquimula,14.8,-89.55,22.33,96,100,1.96,GT,1718866373
473,falmouth,50.1544,-5.0711,14.56,94,75,3.6,GB,1718866373
474,arauca,7.0847,-70.7591,23.16,98,100,1.62,CO,1718866373
475,byron bay,-28.65,153.6167,14.84,64,100,1.73,AU,1718866374
476,north battleford,52.7834,-108.2847,6.89,75,0,5.14,CA,1718866374
477,nuuk,64.1835,-51.7216,2.34,93,100,7.72,GL,1718866200
478,timbuktu,16.7735,-3.0074,33.12,34,6,6.43,ML,1718866374
479,pechora,65.1472,57.2244,18.74,39,100,2.99,RU,1718866375
480,katsuren-haebaru,26.3369,127.8719,32.21,71,40,8.23,JP,1718866375
481,nova borova,50.693,28.6345,16.96,75,51,8.9,UA,1718866376
482,port saint john's,-31.6229,29.5448,17.22,67,16,1.35,ZA,1718866376
483,ust'-kulom,61.6864,53.6902,16.86,88,99,1.28,RU,1718866377
484,kampene,-3.6,26.6667,27.52,41,27,1.5,CD,1718866377
485,gadzhiyevo,69.2551,33.3362,16.35,69,12,5.86,RU,1718866377
486,pimentel,-6.8367,-79.9342,18.16,82,0,6.17,PE,[phone]
487,gizo,-8.103,156.8419,27.54,81,100,5.12,SB,1718866378
488,tarnogskiy gorodok,60.4997,43.5761,23.13,52,65,5.07,RU,1718866378
489,cockburn town,21.4612,-71.1419,28.47,78,80,8.06,TC,1718866082
490,navalmoral de la mata,39.8916,-5.5406,14.98,78,2,2.97,ES,1718866379
491,pacocha,-17.5833,-71.3333,15.92,88,100,1.46,PE,1718866379
492,pigeon forge,35.7884,-83.5543,22.27,96,0,1.54,US,1718866346
493,kitimat,54.0524,-128.6534,19.21,68,8,1.4,CA,1718866380
494,kuytun,54.3419,101.5036,14.34,48,100,2.8,RU,1718866380
495,pleasant hill,37.948,-122.0608,14.74,81,0,6.17,US,1718866380
496,mili,6.0815,171.735,29.17,78,99,6.45,MH,1718866381
497,harstad,68.799,16.5293,11.2,86,100,8.94,NO,1718866381
498,sur,22.5667,59.5289,39.08,31,0,3.57,OM,1718866381
499,akobo,7.4344,3.9497,24.25,95,100,1.11,NG,1718866382
500,kegen,43.0197,79.2203,22.38,41,0,2.59,KZ,1718866382
501,zhanaozen,43.3,52.8,34.37,26,10,3.86,KZ,1718866382
502,mugia,43.1041,-9.2179,15.65,86,74,6.96,ES,1718866383
503,ceeldheer,3.8488,47.1806,29.29,64,100,9.29,SO,1718866383
504,tshabong,-26.05,22.45,13.89,25,0,5.66,BW,1718866383
505,morropon,-5.1822,-79.9689,21.25,77,100,1.12,PE,1718866383
506,abay,49.6311,72.8539,25.21,27,0,4.71,KZ,1718866384
507,columbus,39.9612,-82.9988,24.11,92,75,0.0,US,1718866230
508,lodja,-3.4833,23.4333,27.76,34,80,1.65,CD,1718866384
509,rumphi,-11.0186,33.8575,23.23,59,2,3.42,MW,1718866385
510,dese,11.1333,39.6333,22.17,31,41,2.58,ET,1718866385
511,vanimo,-2.6741,141.3028,27.08,80,91,1.14,PG,1718866385
512,sao jose do rio pardo,-21.5956,-46.8886,13.06,63,0,2.22,BR,1718866386
513,balabac,7.9868,117.0645,27.23,82,100,3.85,PH,1718866386
514,san luis de la loma,17.2706,-100.8939,26.07,91,100,2.49,MX,1718866386
515,isangel,-19.55,169.2667,23.29,79,96,6.53,VU,1718866387
516,dryden,49.7833,-92.7503,11.16,76,0,2.06,CA,1718866387
517,eraan,9.0629,117.7016,26.99,88,100,3.41,PH,1718866387
518,valentin gomez farias,28.2167,-106.5833,21.47,62,6,7.26,MX,1718866388
519,southport,53.6478,-3.0065,15.45,94,0,1.54,GB,1718866388
520,mokhotlong,-29.2894,29.0675,6.66,47,4,1.43,LS,1718866388
521,amga,60.8953,131.9608,20.31,44,9,2.66,RU,1718866389
522,nchelenge,-9.3451,28.734,21.43,53,2,2.38,ZM,1718866389
523,ar ruseris,11.8659,34.3869,24.55,79,100,2.79,SD,1718866389
524,puerto colombia,10.9878,-74.9547,26.05,74,100,0.78,CO,1718866390
525,cornwall,45.0181,-74.7281,26.98,78,0,3.6,CA,1718866390
526,bridgewater,44.3835,-64.5155,19.5,89,100,5.14,CA,1718866390
527,alta,69.9689,23.2717,8.59,81,100,7.2,NO,1718866247
528,eydhafushi,5.1033,73.0708,29.07,75,100,5.68,MV,1718866391
529,imperatriz,-5.5264,-47.4917,24.03,57,0,0.0,BR,1718866391
530,namtsy,62.7161,129.6658,20.79,43,60,4.06,RU,1718866392
531,nueva gerona,21.8833,-82.8,27.66,75,100,5.78,CU,1718866392
532,manga,11.6636,-1.0731,27.8,66,94,4.98,BF,1718866392
533,rongelap,11.1635,166.8941,28.49,81,4,7.35,MH,1718866392
534,zhigalovo,54.8097,105.1578,8.11,97,100,2.56,RU,1718866393
535,al hufuf,25.3646,49.5653,42.19,7,0,8.75,SA,1718866393
536,isla mujeres,21.2311,-86.731,27.03,82,100,6.82,MX,1718866393
537,dolores,-36.3132,-57.6792,5.09,87,4,2.91,AR,1718866129
538,malpur,23.35,73.45,35.23,48,98,5.77,IN,1718866394
539,magadan,59.5667,150.8,12.15,87,100,0.75,RU,1718866394
540,nosy varika,-20.5833,48.5333,22.41,68,100,0.91,MG,1718866395
541,luganville,-15.5333,167.1667,25.19,91,85,5.42,VU,1718866395
542,adam,22.3756,57.5233,43.49,11,4,0.91,OM,1718866395
543,vila velha,-20.3297,-40.2925,20.97,94,0,1.54,BR,1718866212
544,kankaanpaa,61.8,22.4167,11.42,55,100,5.32,FI,1718866396
545,yaren,-0.5472,166.916,28.96,75,100,3.74,NR,1718866396
546,wewak,-3.5534,143.6268,28.14,72,100,2.75,PG,1718866396
547,hastings,50.8552,0.5729,14.99,88,14,6.42,GB,1718866397
548,obo,5.3998,26.4869,27.69,63,9,1.03,CF,1718866397
549,la gi,10.6667,107.7833,29.67,75,100,5.08,VN,1718866397
550,cedar city,37.6775,-113.0619,17.54,20,0,4.12,US,1718866334
551,talavera de la reina,39.9635,-4.8308,14.75,77,4,2.56,ES,1718866398
552,corner brook,48.9667,-57.9484,20.09,98,6,3.25,CA,1718866356
553,basco,20.4487,121.9702,30.15,79,28,6.77,PH,1718866398
554,tobruk,32.0836,23.9764,25.95,69,0,7.86,LY,1718866399
555,westport,41.1415,-73.3579,22.27,82,0,1.54,US,1718866399
556,baoqing,46.3317,132.2111,15.65,98,100,2.92,CN,1718866400
557,lexington park,38.2668,-76.4538,21.47,90,0,0.0,US,1718866400
558,ballina,-28.8667,153.5667,14.88,60,99,3.17,AU,1718866401
559,antsiranana,-12.2787,49.2917,27.42,50,20,9.26,MG,1718866401
560,hobyo,5.3505,48.5268,29.0,69,82,10.92,SO,1718866401
561,sambava,-14.2667,50.1667,25.42,57,6,6.53,MG,1718866402
562,itoman,26.1247,127.6694,32.21,84,75,7.72,JP,1718866402
563,makoua,0.0069,15.6333,27.33,68,50,1.53,CG,1718866402
564,hereford,52.0568,-2.7148,15.74,95,100,0.9,GB,1718866402
565,roma,43.2128,-75.4557,23.95,96,0,2.57,US,1718866264
566,ola,59.5833,151.2833,10.93,84,100,2.5,RU,1718866403
567,miandoab,36.9694,46.1027,28.21,21,0,5.71,IR,1718866403
568,tanumah,27.1,44.1333,41.06,6,0,2.03,SA,1718866404
569,miquelon,47.0975,-56.3814,10.0,98,18,4.53,PM,1718866404
570,al jawf,29.5,38.75,37.51,13,7,1.49,SA,1718866404
571,lichtenburg,-26.152,26.1597,13.74,20,0,4.16,ZA,1718866405
572,richards bay,-28.783,32.0377,20.43,72,68,3.08,ZA,1718866405
573,cerro azul,21.2,-97.7333,22.37,97,100,2.51,MX,1718866405
574,arno,60.1167,18.6333,12.66,48,93,3.37,SE,1718866405
